id,timestamp,temperature,vibration,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,fan_state,collection_id,timestamp_iso,sample_rate_configured_hz,sample_rate_real_hz
81,1770047646.9538,27.3065,7.39695,0.318359,0.0703125,-1.06836,-2.75573,1.34351,3.29771,LOW,col_20260201_134448_1hz,2026-02-02T15:54:06.953799Z,1,1.0
82,1770047648.0718,27.3535,9.21374,0.387939,0.0913086,-1.01562,-1.61069,-2.9313,4.67176,LOW,col_20260201_134448_1hz,2026-02-02T15:54:08.071799Z,1,1.0
83,1770047648.9551,27.2594,20.7481,0.223145,0.0861816,-1.09863,1.33588,-0.648855,18.7634,LOW,col_20260201_134448_1hz,2026-02-02T15:54:08.955100Z,1,1.0
84,1770047650.0917,27.3535,25.0763,0.290771,-0.108643,-1.08813,-0.381679,4.22901,20.4656,LOW,col_20260201_134448_1hz,2026-02-02T15:54:10.091700Z,1,1.0
85,1770047650.9935,27.4006,12.2214,0.369873,-0.144287,-1.06616,-2.84733,-1.72519,7.64885,LOW,col_20260201_134448_1hz,2026-02-02T15:54:10.993499Z,1,1.0
86,1770047651.9966,27.2124,20.3588,0.108154,-0.19165,-1.09668,-0.358779,3.98473,16.0153,LOW,col_20260201_134448_1hz,2026-02-02T15:54:11.996599Z,1,1.0
87,1770047652.95,27.2124,7.27481,0.372314,-0.306396,-1.0481,-2.28244,-2.07634,-2.91603,LOW,col_20260201_134448_1hz,2026-02-02T15:54:12.950000Z,1,1.0
88,1770047653.9767,27.4006,2.83206,0.0751953,-0.223633,-1.13477,-1.40458,0.0992366,-1.32824,LOW,col_20260201_134448_1hz,2026-02-02T15:54:13.976700Z,1,1.0
89,1770047654.9826,27.4006,12.3435,0.164062,-0.260254,-1.0979,-0.633588,4.0687,-7.64122,LOW,col_20260201_134448_1hz,2026-02-02T15:54:14.982599Z,1,1.0
90,1770047656.0229,27.3535,14.6489,0.318604,-0.146973,-1.10522,-1.68702,2.83969,-10.1221,LOW,col_20260201_134448_1hz,2026-02-02T15:54:16.022900Z,1,1.0
91,1770047656.9711,27.3065,17.3206,0.356934,-0.0415039,-1.08008,-1.73282,1.58015,-14.0076,LOW,col_20260201_134448_1hz,2026-02-02T15:54:16.971100Z,1,1.0
92,1770047657.9628,27.3535,21.9008,0.377441,0.0314941,-1.06299,-2.10687,0.183206,-19.6107,LOW,col_20260201_134448_1hz,2026-02-02T15:54:17.962800Z,1,1.0
93,1770047658.9785,27.2594,14.0305,0.314209,0.202881,-1.10229,0.916031,-3.22137,-9.89313,LOW,col_20260201_134448_1hz,2026-02-02T15:54:18.978499Z,1,1.0
94,1770047659.9651,27.2594,4.84733,0.180664,0.157715,-1.10327,1.57252,-1.48855,1.78626,LOW,col_20260201_134448_1hz,2026-02-02T15:54:19.965100Z,1,1.0
95,1770047661.0697,27.2594,10.0611,0.125244,0.122559,-1.12085,1.61069,2.51908,5.9313,LOW,col_20260201_134448_1hz,2026-02-02T15:54:21.069700Z,1,1.0
96,1770047662.064,27.4006,20.3053,0.127686,0.0756836,-1.09863,0.251908,4.12214,15.9313,LOW,col_20260201_134448_1hz,2026-02-02T15:54:22.063999Z,1,1.0
97,1770047662.9643,27.2594,25.7634,0.312012,-0.0471191,-1.12622,-3.61832,5.0916,17.0534,LOW,col_20260201_134448_1hz,2026-02-02T15:54:22.964299Z,1,1.0
98,1770047663.9589,27.3535,17.2901,0.293457,0.03125,-1.07544,0.358779,-2.27481,14.6565,LOW,col_20260201_134448_1hz,2026-02-02T15:54:23.958899Z,1,1.0
99,1770047664.9463,27.3065,22.1298,0.326904,-0.180908,-1.06885,-1.09924,2.61069,18.4198,LOW,col_20260201_134448_1hz,2026-02-02T15:54:24.946300Z,1,1.0
100,1770047665.9536,27.2594,15.5038,0.174805,-0.118408,-1.12085,-0.923664,-0.740458,13.8397,LOW,col_20260201_134448_1hz,2026-02-02T15:54:25.953599Z,1,1.0
101,1770047666.9696,27.3535,20.1832,0.282227,-0.291748,-1.0752,-3.48855,4.91603,11.7786,LOW,col_20260201_134448_1hz,2026-02-02T15:54:26.969599Z,1,1.0
102,1770047667.9645,27.3065,12.8168,0.335938,-0.221436,-1.0791,-1.74046,-5.99237,-5.08397,LOW,col_20260201_134448_1hz,2026-02-02T15:54:27.964499Z,1,1.0
103,1770047668.9535,27.3065,11.2137,0.112061,-0.12915,-1.12158,0.19084,-1.52672,-9.49618,LOW,col_20260201_134448_1hz,2026-02-02T15:54:28.953500Z,1,1.0
104,1770047669.9523,27.4006,14.5496,0.171143,-0.0974121,-1.104,1.0,1.70992,-11.8397,LOW,col_20260201_134448_1hz,2026-02-02T15:54:29.952300Z,1,1.0
105,1770047670.9763,27.3535,11.3511,0.187988,-0.0566406,-1.08252,1.34351,3.03053,-6.9771,LOW,col_20260201_134448_1hz,2026-02-02T15:54:30.976300Z,1,1.0
106,1770047671.9574,27.3065,13.9237,0.316406,0.0336914,-1.10352,0.0687023,4.81679,-9.03817,LOW,col_20260201_134448_1hz,2026-02-02T15:54:31.957400Z,1,1.0
107,1770047672.9513,27.2124,18.9542,0.387207,0.161377,-1.03589,0.0916031,-1.77863,-17.084,LOW,col_20260201_134448_1hz,2026-02-02T15:54:32.951299Z,1,1.0
108,1770047674.0233,27.3065,7.80916,0.137939,0.0507812,-1.09253,0.725191,1.54962,5.53435,LOW,col_20260201_134448_1hz,2026-02-02T15:54:34.023299Z,1,1.0
109,1770047676.1398,27.3065,4.61069,0.374268,0.130859,-1.06226,-0.946565,0.0839695,-3.58015,LOW,col_20260201_134448_1hz,2026-02-02T15:54:36.139800Z,1,1.0
110,1770047676.439,27.2594,13.0534,0.37207,0.000732422,-1.09277,-4.99237,1.51145,6.54962,LOW,col_20260201_134448_1hz,2026-02-02T15:54:36.438999Z,1,1.0
111,1770047677.474,27.2594,16.8779,0.284424,0.078125,-1.10498,-1.20611,-2.71756,12.9542,LOW,col_20260201_134448_1hz,2026-02-02T15:54:37.473999Z,1,1.0
112,1770047678.4353,27.2594,24.2901,0.176758,-0.0285645,-1.1062,-0.687023,2.92366,20.6794,LOW,col_20260201_134448_1hz,2026-02-02T15:54:38.435300Z,1,1.0
113,1770047679.4687,27.2594,17.8015,0.37915,-0.12793,-1.09033,-2.54962,2.76336,12.4885,LOW,col_20260201_134448_1hz,2026-02-02T15:54:39.468699Z,1,1.0
114,1770047681.8907,27.3065,16.5191,0.193604,-0.095459,-1.13574,-1.14504,-0.320611,15.0534,LOW,col_20260201_134448_1hz,2026-02-02T15:54:41.890700Z,1,1.0
115,1770047682.4133,27.2594,6.8626,0.392578,-0.194336,-1.0249,-0.648855,-3.1145,-3.09924,LOW,col_20260201_134448_1hz,2026-02-02T15:54:42.413300Z,1,1.0
116,1770047683.1728,27.2594,5.61069,0.0808105,-0.170166,-1.11328,1.21374,0.80916,-3.58779,LOW,col_20260201_134448_1hz,2026-02-02T15:54:43.172800Z,1,1.0
117,1770047684.2353,27.3535,14.2061,0.325439,-0.132812,-1.08911,-1.19847,2.67939,-10.3282,LOW,col_20260201_134448_1hz,2026-02-02T15:54:44.235300Z,1,1.0
118,1770047685.1788,27.2594,23.1221,0.355469,-0.0583496,-1.04614,-1.8626,1.46565,-19.7939,LOW,col_20260201_134448_1hz,2026-02-02T15:54:45.178800Z,1,1.0
119,1770047686.1924,27.3065,23.9924,0.395508,0.012207,-1.04321,-0.51145,-1.85496,-21.626,LOW,col_20260201_134448_1hz,2026-02-02T15:54:46.192399Z,1,1.0
120,1770047687.1504,27.3535,20.8779,0.313721,0.164551,-1.08545,0.267176,-4.52672,-16.084,LOW,col_20260201_134448_1hz,2026-02-02T15:54:47.150399Z,1,1.0
121,1770047688.3042,27.4006,5.82443,0.113281,0.134033,-1.09106,1.89313,-1.48092,-2.45038,LOW,col_20260201_134448_1hz,2026-02-02T15:54:48.304199Z,1,1.0
122,1770047689.179,27.3065,5.94656,0.294922,0.111084,-1.08228,-1.39695,1.9084,-2.64122,LOW,col_20260201_134448_1hz,2026-02-02T15:54:49.178999Z,1,1.0
123,1770047690.193,27.3065,5.91603,0.26416,0.161621,-1.0708,1.07634,-3.16794,-1.67176,LOW,col_20260201_134448_1hz,2026-02-02T15:54:50.193000Z,1,1.0
124,1770047691.1858,27.2594,21.855,0.151123,0.00927734,-1.09766,0.763359,2.25954,18.8321,LOW,col_20260201_134448_1hz,2026-02-02T15:54:51.185800Z,1,1.0
125,1770047692.1998,27.3065,16.9084,0.359375,-0.034668,-1.07861,-2.48855,2.48092,11.9389,LOW,col_20260201_134448_1hz,2026-02-02T15:54:52.199800Z,1,1.0
126,1770047693.1566,27.3065,17.4885,0.291504,0.0178223,-1.10449,-1.17557,-1.48092,14.8321,LOW,col_20260201_134448_1hz,2026-02-02T15:54:53.156599Z,1,1.0
127,1770047694.1662,27.2594,25.7328,0.282471,-0.216797,-1.10791,-2.06107,3.41221,20.2595,LOW,col_20260201_134448_1hz,2026-02-02T15:54:54.166199Z,1,1.0
128,1770047695.2064,27.3535,14.7023,0.205566,-0.12793,-1.0957,-1.0229,-2.44275,11.2366,LOW,col_20260201_134448_1hz,2026-02-02T15:54:55.206399Z,1,1.0
129,1770047696.2073,27.3065,22.8397,0.194092,-0.258545,-1.07715,-3.27481,5.90076,13.6641,LOW,col_20260201_134448_1hz,2026-02-02T15:54:56.207299Z,1,1.0
130,1770047697.1857,27.3535,13.4656,0.333008,-0.217529,-1.06909,-1.9542,-6.21374,-5.29771,LOW,col_20260201_134448_1hz,2026-02-02T15:54:57.185699Z,1,1.0
131,1770047698.1561,27.3065,15.3282,0.12793,-0.174072,-1.13574,0.412214,-0.572519,-14.3435,LOW,col_20260201_134448_1hz,2026-02-02T15:54:58.156100Z,1,1.0
132,1770047699.1791,27.3535,20.1908,0.143311,-0.170898,-1.08813,-1.74046,3.26718,-15.1832,LOW,col_20260201_134448_1hz,2026-02-02T15:54:59.179100Z,1,1.0
133,1770047700.1567,27.3065,12.8321,0.265381,-0.0751953,-1.10938,-0.633588,3.32061,-8.87786,LOW,col_20260201_134448_1hz,2026-02-02T15:55:00.156699Z,1,1.0
134,1770047701.1591,27.2124,21.084,0.322754,-0.0319824,-1.09473,-2.73282,4.1145,-14.2366,LOW,col_20260201_134448_1hz,2026-02-02T15:55:01.159100Z,1,1.0
135,1770047702.1645,27.3065,19.0153,0.38208,0.105225,-1.01709,-1.22901,-1.14504,-16.6412,LOW,col_20260201_134448_1hz,2026-02-02T15:55:02.164499Z,1,1.0
136,1770047703.1591,27.4476,14.1145,0.336914,0.207764,-1.06079,0.435115,-2.57252,-11.1069,LOW,col_20260201_134448_1hz,2026-02-02T15:55:03.159100Z,1,1.0
137,1770047704.1818,27.3065,3.94656,0.175293,0.197754,-1.08057,0.854962,-2.80916,0.282443,LOW,col_20260201_134448_1hz,2026-02-02T15:55:04.181799Z,1,1.0
138,1770047705.1582,27.3065,15.7634,0.115479,0.143066,-1.10547,1.28244,1.05344,13.4275,LOW,col_20260201_134448_1hz,2026-02-02T15:55:05.158200Z,1,1.0
139,1770047706.2076,27.3535,24.7252,0.181641,0.00561523,-1.09839,0.0992366,5.12977,19.4962,LOW,col_20260201_134448_1hz,2026-02-02T15:55:06.207600Z,1,1.0
140,1770047707.158,27.3065,19.7786,0.370117,-0.036377,-1.05957,-2.12977,2.39695,15.2519,LOW,col_20260201_134448_1hz,2026-02-02T15:55:07.157999Z,1,1.0
141,1770047708.2682,27.2594,14.374,0.299805,-0.00952148,-1.08228,-0.145038,-2.18321,12.0458,LOW,col_20260201_134448_1hz,2026-02-02T15:55:08.268199Z,1,1.0
142,1770047709.1874,27.3065,27.5954,0.301025,-0.248047,-1.10571,-1.03053,4.20611,22.3588,LOW,col_20260201_134448_1hz,2026-02-02T15:55:09.187400Z,1,1.0
143,1770047710.1814,27.3065,11.0992,0.296875,-0.149414,-1.08691,-1.06107,-3.52672,6.51145,LOW,col_20260201_134448_1hz,2026-02-02T15:55:10.181400Z,1,1.0
144,1770047711.1637,27.3065,18.1298,0.128906,-0.294434,-1.11255,-2.54198,6.50382,9.08397,LOW,col_20260201_134448_1hz,2026-02-02T15:55:11.163700Z,1,1.0
145,1770047712.2556,27.2124,6.98473,0.426025,-0.291016,-1.06177,-1.01527,-2.49618,-3.47328,LOW,col_20260201_134448_1hz,2026-02-02T15:55:12.255599Z,1,1.0
146,1770047713.1554,27.3535,30.6031,0.273193,-0.106689,-1.08887,-2.09924,-4.35878,-24.145,LOW,col_20260201_134448_1hz,2026-02-02T15:55:13.155400Z,1,1.0
147,1770047714.1746,27.3065,14.8626,0.193115,-0.0891113,-1.1167,0.412214,0.458015,-13.9924,LOW,col_20260201_134448_1hz,2026-02-02T15:55:14.174599Z,1,1.0
148,1770047715.211,27.3065,8.84733,0.159912,-0.0390625,-1.10571,0.0152672,3.44275,-5.38931,LOW,col_20260201_134448_1hz,2026-02-02T15:55:15.210999Z,1,1.0
149,1770047716.2402,27.3065,12.3053,0.241211,0.0144043,-1.11279,-1.38168,5.08397,-5.83969,LOW,col_20260201_134448_1hz,2026-02-02T15:55:16.240200Z,1,1.0
150,1770047717.2833,27.3065,14.1527,0.347656,0.0942383,-1.0542,-2.16794,2.38168,-9.60305,LOW,col_20260201_134448_1hz,2026-02-02T15:55:17.283299Z,1,1.0
151,1770047718.1756,27.2594,13.7634,0.390869,0.147705,-1.03564,-1.34351,-1.1145,-11.3053,LOW,col_20260201_134448_1hz,2026-02-02T15:55:18.175600Z,1,1.0
152,1770047719.1978,27.4006,4.69466,0.214355,0.203125,-1.09009,1.1374,-3.12214,-0.435115,LOW,col_20260201_134448_1hz,2026-02-02T15:55:19.197799Z,1,1.0
153,1770047720.1814,27.3065,19.0534,0.13916,0.131592,-1.09253,1.71756,-0.587786,16.7481,LOW,col_20260201_134448_1hz,2026-02-02T15:55:20.181400Z,1,1.0
154,1770047721.2661,27.3535,26.4886,0.246094,0.0202637,-1.10962,-1.9084,4.77863,19.8015,LOW,col_20260201_134448_1hz,2026-02-02T15:55:21.266099Z,1,1.0
155,1770047722.1981,27.3535,8.92366,0.404541,0.0234375,-1.05103,-1.19084,-0.534351,7.19847,LOW,col_20260201_134448_1hz,2026-02-02T15:55:22.198100Z,1,1.0
156,1770047723.1607,27.4006,25.8779,0.173584,-0.130859,-1.07251,-0.259542,2.8855,22.7328,LOW,col_20260201_134448_1hz,2026-02-02T15:55:23.160700Z,1,1.0
